uri.txt 56:
	uri=example.com
	uriDecoded=example.com
	scheme=http
	schemeInfo=
	userInfo=
	host=example.com
	port=80
	path=
	query=
	fragment=
uri.txt 58:
	uri=www.-123.com
	uriDecoded=www.-123.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.-123.com
	port=80
	path=
	query=
	fragment=
uri.txt 60:
	uri=www.123-.com
	uriDecoded=www.123-.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.123-.com
	port=80
	path=
	query=
	fragment=
uri.txt 62:
	uri=www.singlequote.com
	uriDecoded=www.singlequote.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.singlequote.com
	port=80
	path=
	query=
	fragment=
uri.txt 64:
	uri=www.doublequote.com
	uriDecoded=www.doublequote.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.doublequote.com
	port=80
	path=
	query=
	fragment=
uri.txt 66:
	uri=www.parenthesis.com
	uriDecoded=www.parenthesis.com
	scheme=http
	schemeInfo=
	userInfo=
	host=www.parenthesis.com
	port=80
	path=
	query=
	fragment=
uri.txt 76:
	uri=cid:12345.67890@snert.com
	uriDecoded=cid:12345.67890@snert.com
	scheme=cid
	schemeInfo=12345.67890@snert.com
	userInfo=
	host=
	port=0
	path=
	query=
	fragment=
uri.txt 86:
	uri=http://127.0.0.1/
	uriDecoded=http://127.0.0.1/
	scheme=http
	schemeInfo=//127.0.0.1/
	userInfo=
	host=127.0.0.1
	port=80
	path=/
	query=
	fragment=
uri.txt 88:
	uri=http://127.0.0.2/
	uriDecoded=http://127.0.0.2/
	scheme=http
	schemeInfo=//127.0.0.2/
	userInfo=
	host=127.0.0.2
	port=80
	path=/
	query=
	fragment=
uri.txt 89:
	uri=127.0.0.0/8
	uriDecoded=127.0.0.0/8
	scheme=ip
	schemeInfo=
	userInfo=
	host=127.0.0.0/8
	port=0
	path=
	query=
	fragment=
uri.txt 91:
	uri=https://www.snert.com/
	uriDecoded=https://www.snert.com/
	scheme=https
	schemeInfo=//www.snert.com/
	userInfo=
	host=www.snert.com
	port=443
	path=/
	query=
	fragment=
uri.txt 93:
	uri=http://samba.snert.com:901/
	uriDecoded=http://samba.snert.com:901/
	scheme=http
	schemeInfo=//samba.snert.com:901/
	userInfo=
	host=samba.snert.com
	port=901
	path=/
	query=
	fragment=
uri.txt 94:
	uri=http://snert/
	uriDecoded=http://snert/
	scheme=http
	schemeInfo=//snert/
	userInfo=
	host=snert
	port=80
	path=/
	query=
	fragment=
uri.txt 97:
	uri=mailto:achowe@snert.com
	uriDecoded=achowe@snert.com
	scheme=mailto
	schemeInfo=achowe@snert.com
	userInfo=achowe
	host=snert.com
	port=25
	path=
	query=
	fragment=
uri.txt 98:
	uri=remove@goldrush411.biz
	uriDecoded=remove@goldrush411.biz
	scheme=mailto
	schemeInfo=remove@goldrush411.biz
	userInfo=remove
	host=goldrush411.biz
	port=25
	path=
	query=
	fragment=
uri.txt 100:
	uri=fbfhbj5df33sdvbn8tg.com
	uriDecoded=fbfhbj5df33sdvbn8tg.com
	scheme=http
	schemeInfo=
	userInfo=
	host=fbfhbj5df33sdvbn8tg.com
	port=80
	path=
	query=
	fragment=
uri.txt 104:
	uri=reachdirect.info
	uriDecoded=reachdirect.info
	scheme=http
	schemeInfo=
	userInfo=
	host=reachdirect.info
	port=80
	path=
	query=
	fragment=
uri.txt 108:
	uri=http://translate.google.com/translate?u=www.fsl.com&langpair=en%7Cen&hl=en
	uriDecoded=http://translate.google.com/translate?u=www.fsl.com&langpair=en|en&hl=en
	scheme=http
	schemeInfo=//translate.google.com/translate?u=www.fsl.com&langpair=en|en&hl=en
	userInfo=
	host=translate.google.com
	port=80
	path=/translate
	query=u=www.fsl.com&langpair=en|en&hl=en
	fragment=
uri.txt 108:
	uri=www.fsl.com
